Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    :               shift and go to state 120
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 89

    (16) instruction -> WHILE ( condition ) . instruction
    (6) instruction -> . sys_instruction ;
    (7) instruction -> . assignment ;
    (8) instruction -> . { instructions }
    (13) instruction -> . IF ( condition ) instruction
    (14) instruction -> . IF ( condition ) instruction ELSE instruction
    (15) instruction -> . FOR var = expression : expression instruction
    (16) instruction -> . WHILE ( condition ) instruction
    (9) sys_instruction -> . RETURN expression
    (10) sys_instruction -> . BREAK
    (11) sys_instruction -> . CONTINUE
    (12) sys_instruction -> . PRINT print_values
    (17) assignment -> . var assignment_operator expression
    (18) assignment -> . matrix_element assignment_operator expression
    (19) assignment -> . vector_element assignment_operator expression
    (33) var -> . ID
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 121
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 90

    (54) expression -> expression + expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 54 (expression -> expression + expression .)
    -               reduce using rule 54 (expression -> expression + expression .)
    ;               reduce using rule 54 (expression -> expression + expression .)
    ,               reduce using rule 54 (expression -> expression + expression .)
    EQ              reduce using rule 54 (expression -> expression + expression .)
    NE              reduce using rule 54 (expression -> expression + expression .)
    LE              reduce using rule 54 (expression -> expression + expression .)
    GE              reduce using rule 54 (expression -> expression + expression .)
    LT              reduce using rule 54 (expression -> expression + expression .)
    GT              reduce using rule 54 (expression -> expression + expression .)
    :               reduce using rule 54 (expression -> expression + expression .)
    )               reduce using rule 54 (expression -> expression + expression .)
    {               reduce using rule 54 (expression -> expression + expression .)
    IF              reduce using rule 54 (expression -> expression + expression .)
    FOR             reduce using rule 54 (expression -> expression + expression .)
    WHILE           reduce using rule 54 (expression -> expression + expression .)
    RETURN          reduce using rule 54 (expression -> expression + expression .)
    BREAK           reduce using rule 54 (expression -> expression + expression .)
    CONTINUE        reduce using rule 54 (expression -> expression + expression .)
    PRINT           reduce using rule 54 (expression -> expression + expression .)
    ID              reduce using rule 54 (expression -> expression + expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! *               [ reduce using rule 54 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 54 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 54 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 54 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 54 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 54 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]


state 91

    (55) expression -> expression - expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 55 (expression -> expression - expression .)
    -               reduce using rule 55 (expression -> expression - expression .)
    ;               reduce using rule 55 (expression -> expression - expression .)
    ,               reduce using rule 55 (expression -> expression - expression .)
    EQ              reduce using rule 55 (expression -> expression - expression .)
    NE              reduce using rule 55 (expression -> expression - expression .)
    LE              reduce using rule 55 (expression -> expression - expression .)
    GE              reduce using rule 55 (expression -> expression - expression .)
    LT              reduce using rule 55 (expression -> expression - expression .)
    GT              reduce using rule 55 (expression -> expression - expression .)
    :               reduce using rule 55 (expression -> expression - expression .)
    )               reduce using rule 55 (expression -> expression - expression .)
    {               reduce using rule 55 (expression -> expression - expression .)
    IF              reduce using rule 55 (expression -> expression - expression .)
    FOR             reduce using rule 55 (expression -> expression - expression .)
    WHILE           reduce using rule 55 (expression -> expression - expression .)
    RETURN          reduce using rule 55 (expression -> expression - expression .)
    BREAK           reduce using rule 55 (expression -> expression - expression .)
    CONTINUE        reduce using rule 55 (expression -> expression - expression .)
    PRINT           reduce using rule 55 (expression -> expression - expression .)
    ID              reduce using rule 55 (expression -> expression - expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! *               [ reduce using rule 55 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 55 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 55 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 55 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 55 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 55 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]


state 92

    (56) expression -> expression * expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 56 (expression -> expression * expression .)
    -               reduce using rule 56 (expression -> expression * expression .)
    *               reduce using rule 56 (expression -> expression * expression .)
    /               reduce using rule 56 (expression -> expression * expression .)
    DOTADD          reduce using rule 56 (expression -> expression * expression .)
    DOTSUB          reduce using rule 56 (expression -> expression * expression .)
    ;               reduce using rule 56 (expression -> expression * expression .)
    ,               reduce using rule 56 (expression -> expression * expression .)
    EQ              reduce using rule 56 (expression -> expression * expression .)
    NE              reduce using rule 56 (expression -> expression * expression .)
    LE              reduce using rule 56 (expression -> expression * expression .)
    GE              reduce using rule 56 (expression -> expression * expression .)
    LT              reduce using rule 56 (expression -> expression * expression .)
    GT              reduce using rule 56 (expression -> expression * expression .)
    :               reduce using rule 56 (expression -> expression * expression .)
    )               reduce using rule 56 (expression -> expression * expression .)
    {               reduce using rule 56 (expression -> expression * expression .)
    IF              reduce using rule 56 (expression -> expression * expression .)
    FOR             reduce using rule 56 (expression -> expression * expression .)
    WHILE           reduce using rule 56 (expression -> expression * expression .)
    RETURN          reduce using rule 56 (expression -> expression * expression .)
    BREAK           reduce using rule 56 (expression -> expression * expression .)
    CONTINUE        reduce using rule 56 (expression -> expression * expression .)
    PRINT           reduce using rule 56 (expression -> expression * expression .)
    ID              reduce using rule 56 (expression -> expression * expression .)
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! DOTMUL          [ reduce using rule 56 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 56 (expression -> expression * expression .) ]
  ! '               [ reduce using rule 56 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 93

    (57) expression -> expression / expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 57 (expression -> expression / expression .)
    -               reduce using rule 57 (expression -> expression / expression .)
    *               reduce using rule 57 (expression -> expression / expression .)
    /               reduce using rule 57 (expression -> expression / expression .)
    DOTADD          reduce using rule 57 (expression -> expression / expression .)
    DOTSUB          reduce using rule 57 (expression -> expression / expression .)
    ;               reduce using rule 57 (expression -> expression / expression .)
    ,               reduce using rule 57 (expression -> expression / expression .)
    EQ              reduce using rule 57 (expression -> expression / expression .)
    NE              reduce using rule 57 (expression -> expression / expression .)
    LE              reduce using rule 57 (expression -> expression / expression .)
    GE              reduce using rule 57 (expression -> expression / expression .)
    LT              reduce using rule 57 (expression -> expression / expression .)
    GT              reduce using rule 57 (expression -> expression / expression .)
    :               reduce using rule 57 (expression -> expression / expression .)
    )               reduce using rule 57 (expression -> expression / expression .)
    {               reduce using rule 57 (expression -> expression / expression .)
    IF              reduce using rule 57 (expression -> expression / expression .)
    FOR             reduce using rule 57 (expression -> expression / expression .)
    WHILE           reduce using rule 57 (expression -> expression / expression .)
    RETURN          reduce using rule 57 (expression -> expression / expression .)
    BREAK           reduce using rule 57 (expression -> expression / expression .)
    CONTINUE        reduce using rule 57 (expression -> expression / expression .)
    PRINT           reduce using rule 57 (expression -> expression / expression .)
    ID              reduce using rule 57 (expression -> expression / expression .)
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! DOTMUL          [ reduce using rule 57 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 57 (expression -> expression / expression .) ]
  ! '               [ reduce using rule 57 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 94

    (58) expression -> expression DOTADD expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 58 (expression -> expression DOTADD expression .)
    -               reduce using rule 58 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 58 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 58 (expression -> expression DOTADD expression .)
    ;               reduce using rule 58 (expression -> expression DOTADD expression .)
    ,               reduce using rule 58 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 58 (expression -> expression DOTADD expression .)
    NE              reduce using rule 58 (expression -> expression DOTADD expression .)
    LE              reduce using rule 58 (expression -> expression DOTADD expression .)
    GE              reduce using rule 58 (expression -> expression DOTADD expression .)
    LT              reduce using rule 58 (expression -> expression DOTADD expression .)
    GT              reduce using rule 58 (expression -> expression DOTADD expression .)
    :               reduce using rule 58 (expression -> expression DOTADD expression .)
    )               reduce using rule 58 (expression -> expression DOTADD expression .)
    {               reduce using rule 58 (expression -> expression DOTADD expression .)
    IF              reduce using rule 58 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 58 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 58 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 58 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 58 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 58 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 58 (expression -> expression DOTADD expression .)
    ID              reduce using rule 58 (expression -> expression DOTADD expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! *               [ reduce using rule 58 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 58 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 58 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 58 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 95

    (59) expression -> expression DOTSUB expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 59 (expression -> expression DOTSUB expression .)
    -               reduce using rule 59 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 59 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 59 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 59 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 59 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 59 (expression -> expression DOTSUB expression .)
    NE              reduce using rule 59 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 59 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 59 (expression -> expression DOTSUB expression .)
    LT              reduce using rule 59 (expression -> expression DOTSUB expression .)
    GT              reduce using rule 59 (expression -> expression DOTSUB expression .)
    :               reduce using rule 59 (expression -> expression DOTSUB expression .)
    )               reduce using rule 59 (expression -> expression DOTSUB expression .)
    {               reduce using rule 59 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 59 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 59 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 59 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 59 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 59 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 59 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 59 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 59 (expression -> expression DOTSUB expression .)
    *               shift and go to state 65
    /               shift and go to state 66
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71

  ! *               [ reduce using rule 59 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 59 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 59 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 59 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 96

    (60) expression -> expression DOTMUL expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 60 (expression -> expression DOTMUL expression .)
    -               reduce using rule 60 (expression -> expression DOTMUL expression .)
    *               reduce using rule 60 (expression -> expression DOTMUL expression .)
    /               reduce using rule 60 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 60 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 60 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 60 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 60 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 60 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 60 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 60 (expression -> expression DOTMUL expression .)
    NE              reduce using rule 60 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 60 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 60 (expression -> expression DOTMUL expression .)
    LT              reduce using rule 60 (expression -> expression DOTMUL expression .)
    GT              reduce using rule 60 (expression -> expression DOTMUL expression .)
    :               reduce using rule 60 (expression -> expression DOTMUL expression .)
    )               reduce using rule 60 (expression -> expression DOTMUL expression .)
    {               reduce using rule 60 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 60 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 60 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 60 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 60 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 60 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 60 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 60 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 60 (expression -> expression DOTMUL expression .)
    '               shift and go to state 71

  ! '               [ reduce using rule 60 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 97

    (61) expression -> expression DOTDIV expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 61 (expression -> expression DOTDIV expression .)
    -               reduce using rule 61 (expression -> expression DOTDIV expression .)
    *               reduce using rule 61 (expression -> expression DOTDIV expression .)
    /               reduce using rule 61 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 61 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 61 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 61 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 61 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 61 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 61 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 61 (expression -> expression DOTDIV expression .)
    NE              reduce using rule 61 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 61 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 61 (expression -> expression DOTDIV expression .)
    LT              reduce using rule 61 (expression -> expression DOTDIV expression .)
    GT              reduce using rule 61 (expression -> expression DOTDIV expression .)
    :               reduce using rule 61 (expression -> expression DOTDIV expression .)
    )               reduce using rule 61 (expression -> expression DOTDIV expression .)
    {               reduce using rule 61 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 61 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 61 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 61 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 61 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 61 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 61 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 61 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 61 (expression -> expression DOTDIV expression .)
    '               shift and go to state 71

  ! '               [ reduce using rule 61 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 98

    (26) vector -> [ variables . ]
    (44) variables -> variables . , variable

    ]               shift and go to state 122
    ,               shift and go to state 123


state 99

    (45) variables -> variable .

    ]               reduce using rule 45 (variables -> variable .)
    ,               reduce using rule 45 (variables -> variable .)


state 100

    (37) variable -> number .

    ]               reduce using rule 37 (variable -> number .)
    ,               reduce using rule 37 (variable -> number .)


state 101

    (38) variable -> var .

    ]               reduce using rule 38 (variable -> var .)
    ,               reduce using rule 38 (variable -> var .)


state 102

    (39) variable -> element .

    ]               reduce using rule 39 (variable -> element .)
    ,               reduce using rule 39 (variable -> element .)


state 103

    (33) var -> ID .
    (40) vector_element -> ID . [ INTNUM ]
    (41) matrix_element -> ID . [ INTNUM , INTNUM ]

    ]               reduce using rule 33 (var -> ID .)
    ,               reduce using rule 33 (var -> ID .)
    [               shift and go to state 124


state 104

    (42) element -> vector_element .

    ]               reduce using rule 42 (element -> vector_element .)
    ,               reduce using rule 42 (element -> vector_element .)


state 105

    (43) element -> matrix_element .

    ]               reduce using rule 43 (element -> matrix_element .)
    ,               reduce using rule 43 (element -> matrix_element .)


state 106

    (25) matrix -> [ vectors ] .

    +               reduce using rule 25 (matrix -> [ vectors ] .)
    -               reduce using rule 25 (matrix -> [ vectors ] .)
    *               reduce using rule 25 (matrix -> [ vectors ] .)
    /               reduce using rule 25 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 25 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 25 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 25 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 25 (matrix -> [ vectors ] .)
    '               reduce using rule 25 (matrix -> [ vectors ] .)
    ;               reduce using rule 25 (matrix -> [ vectors ] .)
    ,               reduce using rule 25 (matrix -> [ vectors ] .)
    EQ              reduce using rule 25 (matrix -> [ vectors ] .)
    NE              reduce using rule 25 (matrix -> [ vectors ] .)
    LE              reduce using rule 25 (matrix -> [ vectors ] .)
    GE              reduce using rule 25 (matrix -> [ vectors ] .)
    LT              reduce using rule 25 (matrix -> [ vectors ] .)
    GT              reduce using rule 25 (matrix -> [ vectors ] .)
    :               reduce using rule 25 (matrix -> [ vectors ] .)
    )               reduce using rule 25 (matrix -> [ vectors ] .)
    {               reduce using rule 25 (matrix -> [ vectors ] .)
    IF              reduce using rule 25 (matrix -> [ vectors ] .)
    FOR             reduce using rule 25 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 25 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 25 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 25 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 25 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 25 (matrix -> [ vectors ] .)
    ID              reduce using rule 25 (matrix -> [ vectors ] .)


state 107

    (27) vectors -> vectors , . vector
    (26) vector -> . [ variables ]

    [               shift and go to state 73

    vector                         shift and go to state 125

state 108

    (29) matrix_function -> function_name ( INTNUM . )

    )               shift and go to state 126


state 109

    (70) print_values -> print_values , string .

    ,               reduce using rule 70 (print_values -> print_values , string .)
    ;               reduce using rule 70 (print_values -> print_values , string .)


state 110

    (71) print_values -> print_values , expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    ,               reduce using rule 71 (print_values -> print_values , expression .)
    ;               reduce using rule 71 (print_values -> print_values , expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 111

    (41) matrix_element -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 127


state 112

    (40) vector_element -> ID [ INTNUM ] .

    =               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    ADDASSIGN       reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    SUBASSIGN       reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    MULASSIGN       reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    DIVASSIGN       reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    +               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    -               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    *               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    /               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    DOTADD          reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    DOTSUB          reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    DOTMUL          reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    DOTDIV          reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    '               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    ;               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    ,               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    EQ              reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    NE              reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    LE              reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    GE              reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    LT              reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    GT              reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    :               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    )               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    {               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    IF              reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    FOR             reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    WHILE           reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    RETURN          reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    BREAK           reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    CONTINUE        reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    PRINT           reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    ID              reduce using rule 40 (vector_element -> ID [ INTNUM ] .)
    ]               reduce using rule 40 (vector_element -> ID [ INTNUM ] .)


state 113

    (13) instruction -> IF ( condition ) instruction .
    (14) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 13 (instruction -> IF ( condition ) instruction .)
